attendance,assignment1,assignment2,mid1,mid2,cgpa,pass
83,4,4,21,7,6.67,1
60,4,1,11,6,4.7,0
98,0,5,16,18,5.05,1
57,4,2,23,21,6.03,1
49,2,4,5,16,5.04,0
84,5,5,10,0,6.32,0
51,4,4,6,20,7.4,1
61,4,0,22,22,7.34,1
56,5,6,21,23,7.23,1
50,5,1,8,9,9.92,1
68,6,1,3,23,9.79,1
59,1,1,21,11,6.58,1
47,5,3,2,6,7.33,0
62,6,0,21,24,9.66,1
87,4,6,13,8,5.84,1
61,0,3,12,4,9.4,0
93,0,0,3,4,9.91,0
100,1,2,3,13,9.59,1
64,0,1,7,15,5.11,0
43,4,5,16,7,5.73,1
54,6,6,22,21,4.7,1
79,5,2,1,21,5.85,1
94,0,0,2,1,7.57,0
65,5,3,5,22,9.4,1
67,2,0,7,14,7.27,0
79,1,0,6,9,7.45,0
55,0,0,23,20,8.62,1
51,1,2,23,19,4.44,1
75,0,2,17,9,9.0,1
58,1,2,23,17,4.52,1
81,3,1,4,0,9.87,0
72,6,3,24,16,5.65,1
66,0,4,12,3,9.71,1
77,4,3,2,11,4.87,0
92,5,4,13,1,4.7,0
96,4,4,3,8,4.7,0
58,6,6,5,15,6.8,1
41,0,2,15,2,6.83,0
74,2,1,12,20,7.97,1
90,2,2,16,10,8.37,1
41,6,6,9,1,4.13,0
54,1,1,20,11,6.91,1
82,5,3,17,9,4.28,1
73,5,4,8,22,7.11,1
72,5,3,21,5,7.97,1
94,3,5,22,16,7.87,1
59,0,2,24,12,6.09,1
49,1,2,2,11,9.18,0
96,1,6,5,12,4.69,0
68,2,6,15,3,4.2,0
60,0,2,10,13,5.06,0
51,6,3,10,15,6.82,1
55,4,2,1,20,5.47,0
76,5,6,14,21,8.46,1
79,0,5,18,16,6.24,1
65,4,1,3,18,7.1,1
100,6,5,20,7,6.6,1
68,2,6,10,9,9.08,1
54,4,5,15,24,7.39,1
92,6,5,15,21,8.43,1
99,6,6,22,22,8.49,1
98,6,1,1,12,8.38,1
54,0,0,12,4,6.28,0
95,0,4,0,5,8.99,0
97,3,2,22,20,9.58,1
95,0,4,18,24,8.75,1
45,5,0,0,9,6.91,0
46,0,0,20,18,7.48,1
95,2,0,0,19,4.38,0
72,1,0,1,24,8.35,1
48,1,5,8,5,7.56,0
81,6,4,15,17,7.52,1
45,6,1,22,0,5.79,0
49,6,0,8,9,6.96,0
44,4,6,14,19,5.82,1
74,4,0,19,11,4.07,1
50,2,3,22,22,7.37,1
74,2,3,11,14,7.16,1
46,3,2,6,7,9.54,0
80,6,5,24,20,6.55,1
86,4,2,20,9,7.79,1
63,3,2,14,13,5.57,1
47,4,6,2,9,6.49,0
56,1,1,9,6,8.95,0
55,6,3,3,9,9.38,1
71,0,2,20,5,7.69,1
85,5,3,10,20,9.12,1
92,3,0,3,4,4.85,0
44,1,1,16,8,8.88,1
57,1,2,17,12,9.46,1
60,0,1,12,11,5.62,0
54,3,4,23,4,7.0,1
95,6,1,0,7,9.56,1
81,0,2,10,13,5.45,0
41,3,3,13,14,4.74,0
67,1,0,20,15,8.03,1
50,4,0,7,15,4.95,0
68,2,1,16,21,8.66,1
74,4,3,10,6,5.89,0
99,5,5,13,10,8.03,1
52,0,6,16,21,7.47,1
79,2,0,5,22,6.18,1
